Version 4
SHEET 1 5904 952
WIRE 960 384 960 48
WIRE 1136 384 1136 304
WIRE 1472 384 1136 384
WIRE 3824 384 3824 320
WIRE 4784 400 4784 320
WIRE 4928 416 4928 320
WIRE 624 432 624 400
WIRE -48 480 -48 448
WIRE 224 480 224 384
WIRE 224 480 -48 480
WIRE 368 480 224 480
WIRE 496 480 496 384
WIRE 496 480 368 480
WIRE 1776 480 1776 448
WIRE 1888 480 1776 480
WIRE 2032 480 2032 384
WIRE 2032 480 1888 480
WIRE 2688 480 2688 448
WIRE 2688 480 2032 480
WIRE 2896 480 2896 368
WIRE 2896 480 2688 480
WIRE 3424 480 3424 432
WIRE 3424 480 2896 480
WIRE 3648 480 3648 368
WIRE 3648 480 3424 480
WIRE 3968 480 3968 432
WIRE 3968 480 3648 480
WIRE 4192 480 4192 368
WIRE 4192 480 3968 480
WIRE 4432 480 4432 368
WIRE 4432 480 4192 480
WIRE 1136 496 1136 384
WIRE 3088 512 3088 400
WIRE 3824 512 3824 448
WIRE -304 544 -304 336
WIRE 624 544 624 496
WIRE 624 608 -304 608
WIRE 960 608 960 464
WIRE 960 608 624 608
WIRE 1232 608 1232 -32
WIRE 1232 608 960 608
WIRE 2128 608 2128 -32
WIRE 2128 608 1232 608
WIRE 3088 608 3088 592
WIRE 3088 608 2128 608
WIRE 3264 608 3264 352
WIRE 3264 608 3088 608
WIRE 3824 608 3824 592
WIRE 3824 608 3264 608
WIRE 5104 608 3824 608
WIRE 5552 608 5104 608
WIRE 5104 624 5104 608
WIRE 624 640 624 608
WIRE 960 656 960 608
WIRE 4928 672 4928 496
WIRE 5040 672 4928 672
WIRE 5552 672 5552 608
WIRE 1472 704 1472 384
WIRE 4704 704 4704 320
WIRE 4704 704 1472 704
WIRE 4928 736 4928 672
WIRE 368 784 368 480
WIRE 960 784 960 736
WIRE 960 784 368 784
WIRE 1136 784 1136 576
WIRE 1136 784 960 784
WIRE 1888 784 1888 480
WIRE 1888 784 1136 784
WIRE 4784 784 4784 480
WIRE 4784 784 1888 784
WIRE 5104 832 5104 720
WIRE 4928 944 4928 816
WIRE 5104 944 5104 912
WIRE 5104 944 4928 944
WIRE 5552 944 5552 752
WIRE 5552 944 5104 944
FLAG 624 640 0
SYMBOL pnp 560 384 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 160 384 M180
WINDOW 3 74 68 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q2
SYMBOL Res 608 64 R0
SYMATTR InstName R1
SYMATTR Value 2200
SYMBOL diode 608 336 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 608 544 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage 960 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 4.5 0 10m 0 10 1 1)
SYMBOL Res 352 112 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL Res 112 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4700
SYMBOL Res -32 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2200
SYMBOL voltage 960 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 2 0 10ms 0 5 10 1)
SYMBOL npn 1072 208 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL Res 1120 80 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL Res 1120 480 R0
SYMATTR InstName R6
SYMATTR Value 1000
SYMBOL diode 608 432 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -32 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 330µ
SYMBOL res -64 80 R0
SYMATTR InstName R7
SYMATTR Value 47.5
SYMBOL diode -288 608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -122 51 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pnp 1968 384 M180
WINDOW 3 74 68 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q4
SYMBOL Res 2336 112 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL Res 1952 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4700
SYMBOL Res 1792 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2200
SYMBOL zener 1408 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84B18VL
SYMBOL diode 1648 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL Res 1744 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Res 1376 64 R0
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL voltage 1232 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 32 200m 10m 10m 2 4 2)
SYMBOL zener 2240 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84B6V8L
SYMBOL diode 2512 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL Res 2656 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Res 2704 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2200
SYMBOL Res 2832 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4700
SYMBOL voltage 2128 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 12 0 10m 0 10 1 1)
SYMBOL Res 2208 80 R0
SYMATTR InstName R18
SYMATTR Value 499
SYMBOL npn 3200 256 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage 3088 608 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 22 0 10m 0 10 1 1)
SYMBOL zener 3104 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C16VL
SYMBOL Res 3072 64 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Res 3248 64 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Res 3440 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2200
SYMBOL Res 3568 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4700
SYMBOL pnp 2832 368 M180
WINDOW 3 74 68 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q7
SYMBOL pnp 3584 368 M180
WINDOW 3 74 68 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q8
SYMBOL voltage 3824 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 4.5 100m 100n 100n 5 10 2)
SYMBOL diode 3840 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 41 20 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL Res 3984 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 2200
SYMBOL Res 4112 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4700
SYMBOL pnp 4128 368 M180
WINDOW 3 74 68 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q5
SYMBOL pnp 4496 368 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL npn 4720 160 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 4768 48 R0
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL Res 4768 384 R0
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL pnp 5040 720 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL Res 4912 400 R0
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL Res 4912 720 R0
SYMATTR InstName R27
SYMATTR Value 18k
SYMBOL voltage 5552 656 R0
WINDOW 3 -364 112 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 22 0 10m 0 10 1 1)
SYMBOL Res 5088 816 R0
SYMATTR InstName R28
SYMATTR Value 5.6k
SYMBOL Res 3440 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1000
TEXT 96 -88 Left 2 !.tran 10000ms
